Country Name,Country Code,Population_2012,Population_2017,Population_2018,Pop_Growth_2012,Pop_Growth_GDP_2017,Pop_Growth_GDP_2018,GDP_Capita_2012,GDP_Capita_2017,GDP_Capita_2018,GDP_Capita_Growth_2012,GDP_Capita_Growth_2017,GDP_Capita_Growth_2018,GDP_2012,GDP_2017,GDP_2018,GDP_Growth_2012,GDP_Growth_2017,GDP_Growth_2018,Corruption Perception Index,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Ghana,GHA,25996449,29121471,29767108,2.369475311,2.22053243,2.192828837,1613.286837,2025.885857,2202.312165,6.733563592,5.768551437,3.958667186,41939728979,58996776244,65556464056,9.292789405,8.143446497,6.263480772,40,SUB-SAHARAN AFRICA,22409572,239460,936,23,-64,5143,2200,748,144,1626,967,7407,2,3052,972,366,246,387
Guinea,GIN,10652029,12067539,12414318,2.19781536,2.765010865,2.833136353,717.0507379,821.6514609,885.2512282,3.614448206,10.2686231,5.624124114,7638045254,9915311049,10989790256,5.916911732,13.36010547,8.659393206,27,SUB-SAHARAN AFRICA,9690222,245857,394,13,-306,9037,2100,359,27,363,258,9379,2,4176,1548,237,362,401
Guinea-Bissau,GNB,1604979,1828146,1874309,2.651065872,2.532080949,2.493771961,616.4116862,736.7255662,777.9699218,-4.284108831,3.270887242,1.243474153,989327811.8,1346841897,1458156026,-1.712683012,5.919176626,3.799999998,17,SUB-SAHARAN AFRICA,1442029,36120,399,97,-157,10717,800,424,74,1067,882,8051,2,3722,1653,62,12,26
Equatorial Guinea,GNQ,1031191,1262001,1308974,4.394863172,3.780716547,3.654506773,21712.39502,9738.434224,10173.96302,3.655755838,-8.221978141,-6.43241382,22389626329,12289913729,13317453070,8.312871844,-4.685683868,-2.949730189,17,SUB-SAHARAN AFRICA,540109,28051,193,106,0,8513,2700,857,185,463,357,918,2,3559,1506,3,906,62
Greece,GRC,11045011,10754679,10727668,-0.540752951,-0.197783225,-0.251471725,22242.68193,18883.46007,20324.25356,-6.797860844,1.706058032,2.191029518,2.45671E+11,2.03086E+11,2.18032E+11,-7.300493935,1.505099308,1.934370821,48,WESTERN EUROPE,10688058,131940,810,1037,235,553,20000,975,5897,211,878,7012,3,968,1024,54,213,733
Grenada,GRD,107446,110874,111454,0.606792314,0.554413883,0.52175283,7444.504768,10163.62985,10833.65833,-1.753110682,4.478364927,4.281470533,799882259.3,1126882296,1207454556,-1.155143735,5.05921616,4.826983935,52,LATIN AMER. & CARIB,89703,344,2608,3517,-1392,1462,5000,980,3645,588,2941,6471,2,2208,688,54,18,766
Guatemala,GTM,15270778,16914936,17247807,2.130983777,1.981532621,1.948798636,3299.665605,4470.610798,4549.010081,0.798801032,0.744150536,1.154371768,50388460925,75620095538,78460447920,2.969857401,2.760338484,3.145000458,28,LATIN AMER. & CARIB,12293545,108890,1129,37,-167,3593,4100,706,921,1254,503,8243,2,2988,52,227,188,585
Guyana,GUY,755399,775221,779004,0.447252918,0.49851809,0.486803065,3788.146749,4586.054572,4634.681335,4.806506172,1.572555588,2.940315744,2861562266,3555205811,3610435299,5.276306143,2.080177394,3.442654063,38,LATIN AMER. & CARIB,767245,214970,36,21,-207,3326,4000,988,1435,244,15,9741,2,1828,828,37,203,427
"Hong Kong SAR, China",HKG,7150100,7391700,7451000,1.103957997,0.748222905,0.799050247,36730.8767,46220.50455,48717.29121,0.583723535,3.064362962,2.201488886,2.62629E+11,3.41648E+11,3.62993E+11,1.700277398,3.838406307,3.02140153,77,ASIA (EX. NEAR EAST),6940432,1092,63557,6712,524,297,28800,935,5467,505,101,9394,2,729,629,1,92,906
Honduras,HND,8640691,9429013,9587522,1.869298244,1.692228879,1.667103614,2129.521698,2432.935364,2482.730206,2.200291905,3.029693168,2.030375238,18400538970,22940179174,23803230473,4.128687749,4.788026945,3.745584746,29,LATIN AMER. & CARIB,7326496,112090,654,73,-199,2932,2600,762,675,955,322,8723,2,2824,528,139,312,549
Croatia,HRV,4267558,4124531,4089400,-0.305655945,-1.200610165,-0.855405633,13250.75712,13383.6835,14869.09068,-2.001562119,4.164495376,3.51149294,56548374545,55201417479,60805659436,-2.300642858,2.921363374,2.629826089,49,EASTERN EUROPE,4494749,56542,795,1032,158,684,10600,985,4204,2609,227,7165,,961,1148,7,308,622
Haiti,HTI,10250930,10982366,11123176,1.480132666,1.305066708,1.273996399,769.7073834,765.6139847,868.2847996,1.37347407,-0.13852073,0.199182913,7890216508,8408252995,9658084644,2.885095378,1.173279505,1.483883035,22,LATIN AMER. & CARIB,8308504,27750,2994,638,-34,7345,1600,529,169,283,1161,6009,2,3644,1217,28,2,52
Hungary,HUN,9920362,9787966,9768785,-0.516437607,-0.265860932,-0.19615739,12888.30459,14278.8745,15938.8368,-1.122076866,4.414292063,5.146469097,1.27857E+11,1.39761E+11,1.55703E+11,-1.631403337,4.137063937,4.940418685,45,EASTERN EUROPE,9981334,93030,1073,0,86,857,13900,994,3362,5009,206,4785,3,972,1311,37,312,651
Indonesia,IDN,248452413,264645886,267663435,1.351892192,1.175102592,1.133769861,3694.348946,3836.913814,3893.596078,4.606284255,3.83998242,3.985604226,9.1787E+11,1.01542E+12,1.04217E+12,6.030050653,5.067406366,5.171270328,37,ASIA (EX. NEAR EAST),245452739,1919440,1279,285,0,356,3200,879,520,1132,723,8145,2,2034,625,134,458,408
India,IND,1265782790,1338658835,1352617328,1.231622928,1.062597394,1.03732336,1443.879529,1981.499045,2015.590485,4.165528082,6.035154528,5.87831683,1.82764E+12,2.65255E+12,2.72632E+12,5.456387552,7.167888861,6.982333556,40,ASIA (EX. NEAR EAST),1095351995,3287590,3332,21,-7,5629,2900,595,454,544,274,4286,25,2201,818,186,276,538
Ireland,IRL,4599533,4807388,4853506,0.423743803,1.088675561,0.954742911,48917.89756,69649.88274,78806.432,-0.198086891,6.974330301,7.142041169,2.24999E+11,3.34834E+11,3.82487E+11,0.225714814,8.145296135,8.169870971,74,WESTERN EUROPE,4062235,70280,578,206,499,539,29600,980,5005,152,3,8477,3,1445,782,5,46,49
"Iran, Islamic Rep.",IRN,75539862,80673951,81800269,1.205151389,1.385380473,1.386479705,7927.647542,5627.749268,,-8.553295826,2.327694199,,5.98853E+11,4.54013E+11,,-7.44455703,3.755187367,,30,ASIA (EX. NEAR EAST),68688433,1648000,417,15,-84,4158,7000,794,2764,872,139,8989,1,17,555,116,424,46
Iraq,IRQ,31890011,37552781,38433600,3.720640652,2.540874669,2.318464028,6836.027313,5143.661232,5878.038566,9.775158059,-4.13822292,-1.673833337,2.18001E+11,1.93159E+11,2.25914E+11,13.93643017,-1.671287156,0.632455398,18,NEAR EAST,26783383,437072,613,1,0,5025,1500,404,386,1315,78,8607,1,3198,537,73,666,261
Iceland,ISL,320716,343400,353574,0.532100735,2.345582676,2.919685018,45910.0209,71314.7742,73201.70255,0.758868483,2.17876477,1.601307982,14724078264,24489493459,25882218777,1.296436095,4.603781379,4.611476029,77,WESTERN EUROPE,299388,103000,29,483,238,331,30900,999,6477,7,0,9993,3,1364,672,86,15,765
Israel,ISR,7910500,8713300,8883800,1.846151321,1.938725674,1.937879943,32543.45515,40543.58417,41613.99808,0.248269466,1.458420393,1.326103835,2.57435E+11,3.53268E+11,3.6969E+11,2.116193517,3.44461203,3.30883147,62,NEAR EAST,6352117,20770,3058,131,68,703,19800,954,4623,1639,417,7944,3,1797,618,26,317,657
Italy,ITA,59539717,60536709,60431283,0.26954124,-0.149861117,-0.174304004,34814.12512,32155.20587,34318.35112,-3.080603909,1.836681901,1.034213504,2.07282E+12,1.94657E+12,2.0739E+12,-2.819013779,1.68418261,0.858260216,50,WESTERN EUROPE,58133509,301230,1930,252,207,594,26700,986,4309,2779,953,6268,,872,104,21,291,688
Jamaica,JAM,2842132,2920853,2934855,0.571731466,0.50162356,0.47823514,5206.906722,5060.544924,5355.582639,-1.181513082,0.473292316,1.370319338,14798716216,14781107822,15717858487,-0.614918541,0.978556223,1.856268892,44,LATIN AMER. & CARIB,2758124,10991,2509,930,-492,1236,3900,879,1240,1607,1016,7377,2,2082,652,49,337,615
Jordan,JOR,8090872,9779173,9956011,5.431586568,2.356016488,1.792156922,3827.294451,4168.641604,4247.768726,-2.775699916,-0.262010615,0.129635568,30966149506,40765867419,42290832158,2.651170555,2.115732889,1.940292205,48,NEAR EAST,5906760,92300,640,3,659,1735,4300,913,1045,267,183,955,1,2125,265,33,287,68
Japan,JPN,127629000,126785797,126529100,-0.159710676,-0.164484036,-0.202670345,48603.47665,38331.9794,39286.73765,1.657317593,2.096551745,0.992439865,6.20321E+12,4.85995E+12,4.97092E+12,1.495089586,1.928757251,0.787965413,73,ASIA (EX. NEAR EAST),127463611,377835,3374,787,0,326,28200,990,4612,1219,96,8685,3,937,916,17,258,725
Kazakhstan,KAZ,16792089,18037776,18276499,1.408676972,1.360381269,1.314780146,12386.7,9030.318806,9331.04695,3.334055983,2.693432134,2.740272171,2.07999E+11,1.62887E+11,1.70539E+11,4.8,4.1,4.1,31,C.W. OF IND. STATES,15233244,2717300,56,0,-335,2921,6300,984,1641,798,5,9197,4,16,942,67,386,547
Kenya,KEN,44343410,50221473,51393010,2.66270486,2.356812573,2.305948675,1136.871406,1568.201541,1710.510097,1.8157403,2.420020576,3.896152982,50412754861,78757391333,87908262520,4.563209131,4.862538221,6.319781365,28,SUB-SAHARAN AFRICA,34707817,582650,596,9,-1,6147,1000,851,81,808,98,9094,15,3972,1402,163,188,651
Kyrgyz Republic,KGZ,5607200,6198200,6315800,1.665236559,1.933647156,1.879550296,1177.974735,1242.769643,1281.363661,-1.848145242,2.694919493,1.572833212,6605139933,7702934800,8092836609,-0.2,4.7,3.5,29,C.W. OF IND. STATES,5213898,198500,263,0,-245,3564,1600,970,840,73,35,9235,25,228,708,353,208,439
Cambodia,KHM,14780454,16009414,16249798,1.630429697,1.530261745,1.490355371,950.880346,1385.25998,1512.12671,5.577863206,5.389886233,5.929889607,14054443213,22177200512,24571753583,7.313345505,7.01503011,7.520444426,21,ASIA (EX. NEAR EAST),13881427,181040,767,24,0,7148,1900,694,26,2096,61,7843,2,269,906,35,3,35
Kuwait,KWT,3348853,4056097,4137309,5.549848598,2.476711432,1.982439531,51978.99848,29474.54143,34243.95291,0.869997884,-5.842672892,-0.747204188,1.7407E+11,1.19552E+11,1.41678E+11,6.626388081,-3.48154919,1.240055498,39,NEAR EAST,2418393,17820,1357,280,1418,995,19000,835,2110,73,11,9916,1,2194,241,4,479,516
Lao PDR,LAO,6444530,6953035,7061507,1.516011911,1.553620994,1.548022991,1581.395403,2423.846203,2567.543217,6.400761197,5.204194036,4.864905688,10191350120,16853087485,18130724396,8.026098434,6.851431259,6.500868407,29,ASIA (EX. NEAR EAST),6368481,236800,269,0,0,8522,1700,664,141,38,35,9585,2,3549,1155,455,287,258
Lebanon,LBN,5538634,6811873,6848925,6.263879893,1.490111794,0.54245866,7985.854941,7838.343385,8269.787676,-3.516740507,-0.93523415,-0.342081302,44230727695,53393799668,56639155556,2.720151566,0.551994777,0.199990636,28,NEAR EAST,3874050,10400,3725,216,0,2452,4800,874,2556,1662,1398,694,,1852,621,12,21,67
Liberia,LBR,4135659,4702228,4818977,2.90010564,2.485644197,2.452522593,657.9362563,698.7017644,674.2094847,4.906859801,-0.04698527,-1.229759965,2721000000,3285455000,3249000000,7.993815693,2.468626095,1.222551313,31,SUB-SAHARAN AFRICA,3042004,111370,273,52,0,12887,1000,575,23,395,228,9377,2,4477,231,769,54,177
Libya,LBY,6285750,6580724,6678567,0.611354689,1.354885849,1.47586739,13025.28139,5792.06511,7235.028115,121.7795426,24.97113139,6.258379751,81873662519,38115981879,48319620013,123.1395552,26.67587012,7.838242187,17,NORTHERN AFRICA,5900754,1759540,34,10,0,246,6400,826,1271,103,19,9878,,2649,348,76,499,425
St. Lucia,LCA,176646,180955,181889,0.625800617,0.515820624,0.514822934,8139.892046,10003.25987,10315.02608,-0.935617167,3.138477428,0.081064737,1437879370,1810139889,1876189778,-0.313727784,3.671861435,0.597633577,55,LATIN AMER. & CARIB,168458,616,2735,2565,-267,1353,5400,670,3033,656,2295,7049,2,1968,508,7,2,73
Sri Lanka,LKA,20425000,21444000,21670000,0.12899381,1.130220486,1.048392958,3350.521876,4104.630983,4102.48135,9.00387327,2.257527806,2.132746096,68434409315,88019706804,88900770858,9.144572246,3.419819189,3.209131128,38,ASIA (EX. NEAR EAST),20222240,65610,3082,204,-131,1435,3700,923,615,1386,157,7044,2,1551,652,178,276,545
Lesotho,LSO,2014990,2091412,2108132,0.557534246,0.787780034,0.796281137,1329.274971,1232.786919,1324.282768,5.40874062,-3.053044036,0.668522532,2678475773,2578265356,2791762880,5.998071782,-2.286299107,1.473326988,42,SUB-SAHARAN AFRICA,2022331,30355,666,0,-74,8423,3000,848,237,1087,13,89,3,2475,2871,163,443,394
Lithuania,LTU,2987773,2828403,2789533,-1.341201988,-1.398322201,-1.383804311,14341.18163,16809.64826,19089.70751,5.228863385,5.606389382,4.935793879,42848195256,47544459559,53251369047,3.82695401,4.139948473,3.493688808,59,BALTICS,3585906,65200,550,14,-71,689,11400,996,2234,4522,91,5387,,875,1098,55,325,62
Luxembourg,LUX,530946,596336,607728,2.4015419,2.430976418,1.892314684,106749.0136,104498.7387,114340.4987,-2.717088654,-0.893127173,0.679363416,56677961787,62316359824,69487922619,-0.35251936,1.54566061,2.602673946,82,WESTERN EUROPE,474413,2586,1835,0,897,481,55100,1000,5154,2328,4,7632,,1194,841,1,13,86
Latvia,LVA,2034319,1942248,1926542,-1.240359153,-0.886215573,-0.811937907,13822.80559,15684.55852,18088.92725,5.333067417,5.567905524,5.623844528,28119996053,30463302414,34849078086,4.034628375,4.636479621,4.769716682,58,BALTICS,2274735,64589,352,82,-223,955,10200,998,3214,2967,47,6986,3,924,1366,4,261,699
Morocco,MAR,33241898,35581294,36029138,1.393605966,1.287002655,1.250794964,2912.658275,3036.171062,3237.883368,1.580512366,2.736894992,1.648630514,98266306615,1.09709E+11,1.18495E+11,3.009961262,4.087506817,2.950062019,40,NORTHERN AFRICA,33241259,446550,744,41,-98,4162,4000,517,404,1961,217,7822,,2198,558,217,357,426
Moldova,MDA,3559519,3549196,3545883,-0.01311889,-0.077677563,-0.093388678,2446.725316,2724.493093,3189.355812,-0.576691756,4.772146278,4.097169591,8709165249,9669759987,11309082555,-0.589734135,4.690793428,4,31,C.W. OF IND. STATES,4466706,33843,1320,0,-26,4042,1800,991,2081,553,1079,3391,,157,1264,213,233,555
Madagascar,MDG,22346641,25570540,26262368,2.733967919,2.679883239,2.66961324,443.9047493,448.4007965,460.7527808,0.24892493,1.548700256,2.416764912,9919780071,11465850504,12100459087,3.027508092,4.30687978,5.187718738,24,SUB-SAHARAN AFRICA,18595469,587040,317,82,0,7683,800,689,36,507,103,9391,2,4141,1111,276,165,559
Maldives,MDV,397237,496402,515696,4.306004329,4.299186108,3.813136225,7265.613656,9801.624542,10223.63649,-1.80332647,2.412763386,2.085411062,2886170572,4865546026,5272288443,2.517383942,6.911694465,6.053235368,33,ASIA (EX. NEAR EAST),359008,300,11967,21467,0,5652,3900,972,900,1333,1667,70,2,3481,706,2,18,62
Mexico,MEX,117274155,124777324,126190788,1.355289252,1.163967779,1.126421149,10241.72792,9281.101483,9698.084187,2.247145121,0.888544148,0.851768911,1.20109E+12,1.15807E+12,1.22381E+12,3.642322679,2.069715185,1.994206817,29,LATIN AMER. & CARIB,107449525,1972550,545,47,-487,2091,9000,922,1816,1299,131,857,15,2069,474,38,259,702
North Macedonia,MKD,2074278,2081996,2082958,0.086380594,0.06010463,0.046194989,4698.141294,5417.642019,6083.718948,-0.541872334,0.180289922,2.617176945,9745251126,11279509014,12672131053,-0.455922696,0.240521014,2.664591889,35,EASTERN EUROPE,2050554,25333,809,0,-145,1009,6700,,2600,2226,181,7593,3,1202,877,118,319,563
Mali,MLI,15979499,18512394,19077690,2.952565219,2.999115367,3.007913579,778.6694625,828.6132202,901.4031007,-3.721253908,2.285864187,1.791676657,12442747897,15339614407,17196688920,-0.836178866,5.400000103,4.899995745,31,SUB-SAHARAN AFRICA,11716829,1240000,95,0,-33,11679,900,464,64,382,3,9615,2,4982,1689,45,17,38
Malta,MLT,420028,467999,483530,0.899209212,2.738662856,3.264720138,21931.74762,27241.09064,30074.74119,1.763774627,3.822859444,3.130254323,9211948091,12748803180,14542039605,2.682970416,6.705510407,6.552731679,56,WESTERN EUROPE,400214,316,12665,6228,207,389,17700,928,5050,2813,313,6874,,1022,81,3,23,74
Mongolia,MNG,2824699,3113779,3170208,1.942381267,1.861276285,1.79600998,4351.88692,3671.948419,4103.697493,10.15919245,3.359840934,5.045173052,12292770631,11433635876,13009574621,12.31981985,5.30166847,6.948838685,36,ASIA (EX. NEAR EAST),2832224,1564116,18,0,0,5379,1800,978,551,77,0,9923,1,2159,695,206,214,58
Mozambique,MOZ,24862648,28649007,29495962,2.753116358,2.900629142,2.913458975,613.984066,441.6178369,490.1675823,4.287150996,0.771155213,0.29969069,15265269711,12651912500,14457964381,7.198185828,3.736958241,3.264865871,25,SUB-SAHARAN AFRICA,19686505,801590,246,31,0,13079,1200,478,35,51,3,946,2,3518,2135,262,348,39
Mauritania,MRT,3706554,4282574,4403319,2.954438464,2.818999783,2.780434406,1411.35283,1161.785457,1218.59641,2.715149023,0.165634885,0.759147004,5231255478,4975432191,5365868725,5.795078172,3.02948016,3.600000006,28,SUB-SAHARAN AFRICA,3177388,1030700,31,7,0,7089,1800,417,129,48,1,9951,1,4099,1216,25,29,46
Mauritius,MUS,1255882,1264613,1265303,0.277321026,0.090186811,0.054547267,9291.227619,10484.90836,11238.69039,3.209499474,3.720567642,3.717228563,11668685524,13259351418,14220348673,3.49611836,3.814152108,3.773818909,50,SUB-SAHARAN AFRICA,1240827,2040,6083,868,-9,1503,11400,856,2893,4926,296,4778,2,1543,686,59,298,643
Malawi,MWI,15396005,17670260,18143315,2.858692113,2.666616388,2.641917288,391.5618324,356.7175732,389.3980332,-0.985564538,1.26339856,0.801419696,6028487929,6303292264,7064971176,1.885799507,4.000030517,3.5,31,SUB-SAHARAN AFRICA,13013926,118480,1098,0,0,10332,600,627,79,2338,149,7513,2,4313,1933,342,158,499
Malaysia,MYS,29068159,31105028,31528585,1.445660673,1.360192981,1.352511651,10817.44287,10117.56903,11238.95737,3.959634656,4.466357475,3.316769765,3.14443E+11,3.14707E+11,3.54348E+11,5.473454192,5.897009293,4.723633667,47,ASIA (EX. NEAR EAST),24385858,329750,740,142,0,177,9000,887,1790,548,1761,7691,2,2286,505,84,48,436
Namibia,NAM,2194784,2402603,2448255,1.750389687,1.872154337,1.882279294,5930.548473,5646.456007,5931.453885,3.238694404,-2.70651864,-1.937959389,13016272899,13566192143,14521711630,5.061682013,-0.867877108,-0.074676825,51,SUB-SAHARAN AFRICA,2044147,825418,25,19,0,4898,7200,840,626,99,0,9901,1,2432,1886,97,315,588
Niger,NER,17795191,21602472,22442948,3.898694473,3.839154453,3.816869199,390.1199097,375.8694897,411.6889425,7.573047302,0.942737603,1.234038834,6942258305,8119710126,9239513530,11.84981918,4.893436692,5.172698263,33,SUB-SAHARAN AFRICA,12525094,1267000,99,0,-67,12169,800,176,19,354,1,9645,1,5073,2091,39,17,44
